ID,PHOTO,NAME,TEAM,FC_BC,#,COLLEGE,WEIGHT,HEIGHT,AGE,DOB,EXP,POS
1627777,https://cdn.nba.com/headshots/nba/latest/520x380/1627777.png,Georges Niang,,FC,31,Iowa State,230,"6'7""",32,17/06/1993,9,SF
203937,https://cdn.nba.com/headshots/nba/latest/520x380/203937.png,Kyle Anderson,MIN,FC,2,UCLA,230,"6'9""",32,9/20/1993,11,SF
201567,https://cdn.nba.com/headshots/nba/latest/520x380/201567.png,Kevin Love,UTA,FC,42,UCLA,251,"6'8""",37,07/09/1988,17,PF
1642266,https://cdn.nba.com/headshots/nba/latest/520x380/1642266.png,Ja'Kobe Walter,TOR,BC,14,Baylor,201,"6'4""",21,04/09/2004,1,SG
202687,https://cdn.nba.com/headshots/nba/latest/260x190/202687.png,Bismack Biyombo,SAS,FC,18,None,260,"6'8""",33,8/28/1992,14,C
1642868,https://cdn.nba.com/headshots/nba/latest/260x190/1642868.png,Carter Bryant,SAS,FC,11,Arizona,220,"6'6""",20,11/26/2005,0,SF
1642269,https://cdn.nba.com/headshots/nba/latest/520x380/1642269.png,Devin Carter,SAC,BC,22,Providence,188,"6'2""",23,3/18/2002,1,PG
1642346,https://cdn.nba.com/headshots/nba/latest/520x380/1642346.png,Ryan Dunn,PHX,FC,0,Virginia,220,"6'8""",22,07/01/2003,1,SF
1630570,https://cdn.nba.com/headshots/nba/latest/520x380/1630570.png,Trendon Watford,PHI,FC,12,Louisiana State,245,"6'8""",25,09/11/2000,4,PF
1641737,https://cdn.nba.com/headshots/nba/latest/260x190/1641737.png,Adem Bona,PHI,FC,30,UCLA,235,"6'10""",22,3/28/2003,1,C
1642348,https://cdn.nba.com/headshots/nba/latest/520x380/1642348.png,Justin Edwards,PHI,FC,11,Kentucky,245,"6'8""",22,12/16/2003,1,SF
1641787,https://cdn.nba.com/headshots/nba/latest/520x380/1641787.png,Tosan Evbuomwan,CHA,FC,20,Princeton,217,"6'7""",25,2/16/2001,2,SF
1642852,https://cdn.nba.com/headshots/nba/latest/260x190/1642852.png,Derik Queen,NOP,FC,22,Maryland,248,"6'10""",21,12/27/2004,0,C
1630548,https://cdn.nba.com/headshots/nba/latest/520x380/1630548.png,Johnny Juzang,MIN,BC,9,UCLA,225,"6'7""",24,3/17/2001,3,SF
1629599,https://cdn.nba.com/headshots/nba/latest/260x190/1629599.png,Amir Coffey,PHX,BC,17,Minnesota,202,"6'7""",28,6/17/1997,6,PF
1631157,https://cdn.nba.com/headshots/nba/latest/520x380/1631157.png,Ryan Rollins,MIL,BC,13,Toledo,198,"6'3""",23,03/07/2002,3,SG
1642857,https://cdn.nba.com/headshots/nba/latest/520x380/1642857.png,Kasparas Jakučionis,MIA,BC,25,Illinois,205,"6'5""",19,5/29/2006,0,PG
1642907,https://cdn.nba.com/headshots/nba/latest/260x190/1642907.png,Cedric Coward,MEM,BC,23,Washington State,213,"6'5""",22,11/09/2003,0,SG
1629020,https://cdn.nba.com/headshots/nba/latest/520x380/1629020.png,Jarred Vanderbilt,LAL,FC,2,Kentucky,228,"6'8""",27,03/04/1999,7,SF
1641733,https://cdn.nba.com/headshots/nba/latest/520x380/1641733.png,Nick Smith Jr.,LAL,BC,20,Arkansas,185,"6'2""",21,4/18/2004,2,PG
1642366,https://cdn.nba.com/headshots/nba/latest/520x380/1642366.png,Quinten Post,GSW,FC,21,Boston College,238,"7'0""",25,3/21/2000,1,C
1629750,https://cdn.nba.com/headshots/nba/latest/520x380/1629750.png,Javonte Green,DET,BC,31,Radford,205,"6'4""",32,7/23/1993,6,SG
1630241,https://cdn.nba.com/headshots/nba/latest/520x380/1630241.png,Sam Merrill,CLE,BC,5,Utah State,205,"6'4""",29,5/15/1996,5,SG
1628380,https://cdn.nba.com/headshots/nba/latest/520x380/1628380.png,Zach Collins,CHI,FC,12,Gonzaga,250,"6'11""",28,11/19/1997,8,C
1642275,https://cdn.nba.com/headshots/nba/latest/520x380/1642275.png,Tidjane Salaün,CHA,FC,31,None,207,"6'8""",20,10/08/2005,1,PF
1629312,https://cdn.nba.com/headshots/nba/latest/520x380/1629312.png,Haywood Highsmith,PHX,FC,7,Wheeling Jesuit,218,"6'5""",29,12/09/1996,5,SF
1631213,https://cdn.nba.com/headshots/nba/latest/520x380/1631213.png,Tyrese Martin,PHI,BC,13,Connecticut,220,"6'6""",26,07/03/1999,2,SG
1629004,https://cdn.nba.com/headshots/nba/latest/520x380/1629004.png,Svi Mykhailiuk,UTA,BC,10,Kansas,227,"6'7""",28,10/06/1997,7,SF
1631133,https://cdn.nba.com/headshots/nba/latest/520x380/1631133.png,Jabari Walker,PHI,FC,33,Colorado,235,"6'7""",23,7/30/2002,3,PF
201569,https://cdn.nba.com/headshots/nba/latest/520x380/201569.png,Eric Gordon,PHI,BC,23,Indiana,215,"6'3""",37,12/25/1988,17,SF
1641783,https://cdn.nba.com/headshots/nba/latest/520x380/1641783.png,Tristan da Silva,ORL,FC,23,Colorado,217,"6'8""",24,5/15/2001,1,PF
1629026,https://cdn.nba.com/headshots/nba/latest/520x380/1629026.png,Kenrich Williams,OKC,FC,34,TCU,207,"6'7""",32,02/12/1994,7,PF
1631119,https://cdn.nba.com/headshots/nba/latest/520x380/1631119.png,Jaylin Williams,OKC,FC,6,Arkansas,241,"6'10""",23,6/29/2002,3,PF
1642260,https://cdn.nba.com/headshots/nba/latest/520x380/1642260.png,Nikola Topić,OKC,BC,44,None,218,"6'6""",20,10/08/2005,0,PG
1642847,https://cdn.nba.com/headshots/nba/latest/520x380/1642847.png,Jeremiah Fears,NOP,BC,0,Oklahoma,183,"6'4""",19,10/14/2006,0,PG
1642265,https://cdn.nba.com/headshots/nba/latest/520x380/1642265.png,Rob Dillingham,CHI,BC,4,Kentucky,170,"6'2""",20,04/01/2005,1,PG
1631260,https://cdn.nba.com/headshots/nba/latest/260x190/1631260.png,AJ Green,MIL,BC,20,Northern Iowa,213,"6'4""",26,9/27/1999,3,SG
1631323,https://cdn.nba.com/headshots/nba/latest/520x380/1631323.png,Simone Fontecchio,MIA,FC,0,None,209,"6'7""",30,09/12/1995,3,SF
1629723,https://cdn.nba.com/headshots/nba/latest/520x380/1629723.png,John Konchar,UTA,BC,46,Indiana-Purdue Fort Wayne,210,"6'5""",29,3/22/1996,6,SG
1642261,https://cdn.nba.com/headshots/nba/latest/260x190/1642261.png,Dalton Knecht,LAL,FC,4,Tennessee,211,"6'6""",24,4/19/2001,1,SG
201587,https://cdn.nba.com/headshots/nba/latest/520x380/201587.png,Nicolas Batum,LAC,FC,33,None,230,"6'8""",37,12/14/1988,17,PF
1641767,https://cdn.nba.com/headshots/nba/latest/260x190/1641767.png,Ben Sheppard,IND,BC,26,Belmont,190,"6'6""",24,7/16/2001,2,SF
1629006,https://cdn.nba.com/headshots/nba/latest/520x380/1629006.png,Josh Okogie,HOU,BC,20,Georgia Tech,210,"6'4""",28,01/09/1998,7,SG
1628988,https://cdn.nba.com/headshots/nba/latest/260x190/1628988.png,Aaron Holiday,HOU,BC,0,UCLA,185,"6'0""",29,9/30/1996,7,PG
1627780,https://cdn.nba.com/headshots/nba/latest/520x380/1627780.png,Gary Payton II,GSW,BC,0,Oregon State,195,"6'2""",34,01/12/1992,9,PG
1631204,https://cdn.nba.com/headshots/nba/latest/520x380/1631204.png,Marcus Sasser,DET,BC,25,Houston,195,"6'2""",25,9/21/2000,2,PG
1631124,https://cdn.nba.com/headshots/nba/latest/520x380/1631124.png,Julian Strawther,DEN,BC,3,Gonzaga,205,"6'6""",23,4/18/2002,2,SF
203957,https://cdn.nba.com/headshots/nba/latest/520x380/203957.png,Dante Exum,WAS,BC,0,None,214,"6'5""",30,13/07/1995,9,PG
1629731,https://cdn.nba.com/headshots/nba/latest/260x190/1629731.png,Dean Wade,CLE,FC,32,Kansas State,219,"6'9""",29,11/20/1996,6,PF
1628418,https://cdn.nba.com/headshots/nba/latest/520x380/1628418.png,Thomas Bryant,CLE,FC,3,Indiana,255,"6'10""",28,7/31/1997,8,C
1642855,https://cdn.nba.com/headshots/nba/latest/520x380/1642855.png,Noa Essengue,CHI,FC,24,None,194,"6'9""",19,12/18/2006,0,PF
1641750,https://cdn.nba.com/headshots/nba/latest/520x380/1641750.png,Ryan Kalkbrenner,CHA,FC,11,Creighton,257,"7'1""",24,1/17/2002,0,C
1642874,https://cdn.nba.com/headshots/nba/latest/520x380/1642874.png,Danny Wolf,BKN,FC,2,Michigan,255,"6'11""",21,05/05/2004,0,C
1629674,https://cdn.nba.com/headshots/nba/latest/520x380/1629674.png,Neemias Queta,BOS,FC,88,Utah State,260,"7'0""",26,7/13/1999,4,C
1630214,https://cdn.nba.com/headshots/nba/latest/520x380/1630214.png,Xavier Tillman,CHA,FC,26,Michigan State,250,"6'8""",26,12/01/1999,5,C
1641723,https://cdn.nba.com/headshots/nba/latest/520x380/1641723.png,Kobe Bufkin,LAL,BC,18,Michigan,195,"6'4""",22,21/09/2003,3,SG
204060,https://cdn.nba.com/headshots/nba/latest/520x380/204060.png,Joe Ingles,MIN,FC,7,None,240,"6'8""",39,02/10/1987,11,SF
1628963,https://cdn.nba.com/headshots/nba/latest/520x380/1628963.png,Marvin Bagley III,DAL,FC,35,Duke,235,"6'11""",26,3/14/1999,7,PF
1641774,https://cdn.nba.com/headshots/nba/latest/520x380/1641774.png,Tristan Vukcevic,WAS,FC,0,None,241,"7'0""",22,11/03/2003,2,PF
1642860,https://cdn.nba.com/headshots/nba/latest/520x380/1642860.png,Will Riley,WAS,FC,27,Illinois,190,"6'10""",19,10/02/2006,,SF
1631103,https://cdn.nba.com/headshots/nba/latest/520x380/1631103.png,Malaki Branham,WAS,BC,8,Ohio State,205,"6'5""",22,12/05/2003,3,SG
1642262,https://cdn.nba.com/headshots/nba/latest/260x190/1642262.png,Cody Williams,UTA,FC,5,Colorado,190,"6'8""",21,11/20/2004,1,SF
1630572,https://cdn.nba.com/headshots/nba/latest/520x380/1630572.png,Sandro Mamukelashvili,TOR,FC,54,Seton Hall,246,"6'9""",26,5/23/1999,4,PF
1642419,https://cdn.nba.com/headshots/nba/latest/520x380/1642419.png,Jamison Battle,TOR,FC,77,Ohio State,218,"6'6""",24,10/05/2001,1,PF
1630639,https://cdn.nba.com/headshots/nba/latest/520x380/1630639.png,A.J. Lawson,TOR,BC,0,South Carolina,185,"6'6""",25,7/15/2000,3,SG
1630322,https://cdn.nba.com/headshots/nba/latest/520x380/1630322.png,Lindy Waters III,SAS,FC,43,Oklahoma State,205,"6'5""",28,7/28/1997,4,SG
203967,https://cdn.nba.com/headshots/nba/latest/260x190/203967.png,Dario Saric,SAC,FC,20,None,225,"6'10""",31,08/04/1994,9,PF
1629234,https://cdn.nba.com/headshots/nba/latest/520x380/1629234.png,Drew Eubanks,SAC,FC,19,Oregon State,245,"6'10""",29,01/02/1997,7,C
1642875,https://cdn.nba.com/headshots/nba/latest/520x380/1642875.png,Maxime Raynaud,SAC,FC,42,Stanford,250,"7'1""",22,07/04/2003,,C
1642363,https://cdn.nba.com/headshots/nba/latest/520x380/1642363.png,Nique Clifford,SAC,BC,5,Colorado State,200,"6'6""",23,09/02/2002,,SF
1631200,https://cdn.nba.com/headshots/nba/latest/520x380/1631200.png,Kris Murray,POR,FC,24,Iowa,218,"6'8""",25,8/19/2000,2,PF
1642905,https://cdn.nba.com/headshots/nba/latest/520x380/1642905.png,Yang Hansen,POR,FC,16,None,270,"7'2""",20,6/26/2005,0,C
1642853,https://cdn.nba.com/headshots/nba/latest/520x380/1642853.png,Rasheer Fleming,PHX,FC,20,Saint Joseph's,232,"6'8""",21,10/07/2004,0,SF
1630587,https://cdn.nba.com/headshots/nba/latest/520x380/1630587.png,Isaiah Livers,PHX,FC,18,Michigan,230,"6'7""",27,7/28/1998,3,SF
1631221,https://cdn.nba.com/headshots/nba/latest/260x190/1631221.png,Collin Gillespie,PHX,BC,12,Villanova,195,"6'1""",26,6/25/1999,2,PG
1630658,https://cdn.nba.com/headshots/nba/latest/520x380/1630658.png,Colin Castleton,ORL,FC,14,Florida,250,"6'11""",25,25/05/2000,2,C
1631115,https://cdn.nba.com/headshots/nba/latest/520x380/1631115.png,Orlando Robinson,ORL,FC,7,Fresno State,245,"6'10""",25,10/07/2000,3,C
1642859,https://cdn.nba.com/headshots/nba/latest/520x380/1642859.png,Jase Richardson,ORL,BC,11,Michigan State,178,"6'1""",20,10/16/2005,0,SG
1630538,https://cdn.nba.com/headshots/nba/latest/260x190/1630538.png,Bones Hyland,MIN,BC,8,Virginia Commonwealth,185,"6'2""",25,9/14/2000,4,PG
1630545,https://cdn.nba.com/headshots/nba/latest/520x380/1630545.png,Terrence Shannon Jr.,MIN,BC,1,Illinois,223,"6'6""",25,7/30/2000,1,SG
1641748,https://cdn.nba.com/headshots/nba/latest/260x190/1641748.png,Andre Jackson Jr.,MIL,BC,44,Connecticut,206,"6'6""",24,11/13/2001,2,SG
203914,https://cdn.nba.com/headshots/nba/latest/520x380/203914.png,Gary Harris,MIL,BC,11,Michigan State,212,"6'4""",31,9/14/1994,11,SG
1630696,https://cdn.nba.com/headshots/nba/latest/520x380/1630696.png,Dru Smith,MIA,BC,12,Missouri,203,"6'2""",28,12/30/1997,3,PG
1629111,https://cdn.nba.com/headshots/nba/latest/520x380/1629111.png,Jock Landale,ATL,FC,31,St. Mary's,255,"6'11""",30,10/25/1995,4,C
1628467,https://cdn.nba.com/headshots/nba/latest/520x380/1628467.png,Maxi Kleber,LAL,FC,14,None,238,"6'10""",34,1/29/1992,8,C
1629216,https://cdn.nba.com/headshots/nba/latest/520x380/1629216.png,Gabe Vincent,ATL,BC,7,California-Santa Barbara,203,"6'2""",29,6/14/1996,6,PG
1630164,https://cdn.nba.com/headshots/nba/latest/520x380/1630164.png,James Wiseman,IND,FC,11,Memphis,250,"7'0""",24,3/31/2001,5,C
201145,https://cdn.nba.com/headshots/nba/latest/520x380/201145.png,Jeff Green,HOU,FC,32,Georgetown,235,"6'8""",39,8/28/1986,18,PF
1641747,https://cdn.nba.com/headshots/nba/latest/260x190/1641747.png,DaRon Holmes II,DEN,FC,14,Dayton,225,"6'10""",23,8/15/2002,0,PF
203939,https://cdn.nba.com/headshots/nba/latest/520x380/203939.png,Dwight Powell,DAL,FC,7,Stanford,240,"6'10""",34,7/20/1991,11,C
1630702,https://cdn.nba.com/headshots/nba/latest/520x380/1630702.png,Jaden Hardy,WAS,BC,1,None,198,"6'4""",23,05/07/2002,3,SG
1641763,https://cdn.nba.com/headshots/nba/latest/520x380/1641763.png,Julian Phillips,MIN,FC,15,Tennessee,198,"6'8""",22,05/11/2003,2,SF
1631207,https://cdn.nba.com/headshots/nba/latest/260x190/1631207.png,Dalen Terry,PHI,BC,7,Arizona,195,"6'7""",23,12/07/2002,3,SF
1630171,https://cdn.nba.com/headshots/nba/latest/520x380/1630171.png,Isaac Okoro,CHI,BC,35,Auburn,225,"6'5""",25,1/26/2001,5,SF
1642862,https://cdn.nba.com/headshots/nba/latest/520x380/1642862.png,Liam McNeeley,CHA,FC,33,Connecticut,215,"6'7""",20,10/10/2005,0,SF
1642962,https://cdn.nba.com/headshots/nba/latest/520x380/1642962.png,Drake Powell,BKN,BC,4,North Carolina,205,"6'5""",20,08/09/2005,0,SG
1642879,https://cdn.nba.com/headshots/nba/latest/260x190/1642879.png,Ben Saraf,BKN,BC,77,None,208,"6'6""",19,4/14/2006,0,PG
1642849,https://cdn.nba.com/headshots/nba/latest/520x380/1642849.png,Nolan Traore,BKN,BC,88,None,180,"6'3""",19,5/28/2006,0,PG
1631248,https://cdn.nba.com/headshots/nba/latest/260x190/1631248.png,Baylor Scheierman,BOS,BC,55,Creighton,213,"6'6""",25,9/26/2000,1,SG
1642864,https://cdn.nba.com/headshots/nba/latest/520x380/1642864.png,Hugo González,BOS,BC,28,None,205,"6'6""",19,05/02/2006,0,SF
1642854,https://cdn.nba.com/headshots/nba/latest/260x190/1642854.png,Asa Newell,ATL,FC,14,Georgia,224,"6'11""",20,05/10/2005,0,PF
1642354,https://cdn.nba.com/headshots/nba/latest/520x380/1642354.png,KJ Simpson,DEN,BC,25,Colorado,189,"6'0""",23,08/08/2002,1,PG
1630264,https://cdn.nba.com/headshots/nba/latest/260x190/1630264.png,Anthony Gill,WAS,FC,16,Virginia,230,"6'8""",33,10/17/1992,5,PF
1642364,https://cdn.nba.com/headshots/nba/latest/520x380/1642364.png,Jamir Watkins,WAS,FC,5,Florida State,219,"6'7""",24,06/07/2001,,SG
1630536,https://cdn.nba.com/headshots/nba/latest/520x380/1630536.png,Sharife Cooper,WAS,BC,13,Auburn,180,"6'1""",24,11/06/2001,1,PG
1642358,https://cdn.nba.com/headshots/nba/latest/260x190/1642358.png,AJ Johnson,DAL,BC,4,None,183,"6'6""",22,01/12/2004,1,SG
1631131,https://cdn.nba.com/headshots/nba/latest/520x380/1631131.png,Oscar Tshiebwe,UTA,FC,34,Kentucky,261,"6'9""",26,11/27/1999,2,PF
1641989,https://cdn.nba.com/headshots/nba/latest/520x380/1641989.png,Elijah Harkless,UTA,BC,16,UNLV,195,"6'3""",26,03/02/2000,1,PG
1642910,https://cdn.nba.com/headshots/nba/latest/520x380/1642910.png,John Tonje,BOS,BC,17,Wisconsin,218,"6'5""",24,4/23/2001,0,SG
202066,https://cdn.nba.com/headshots/nba/latest/520x380/202066.png,Garrett Temple,TOR,BC,17,Louisiana State,196,"6'5""",39,08/05/1986,15,SG
1642935,https://cdn.nba.com/headshots/nba/latest/520x380/1642935.png,Chucky Hepburn,TOR,BC,24,Louisville,193,"6'0""",22,09/02/2003,,PG
1642918,https://cdn.nba.com/headshots/nba/latest/520x380/1642918.png,Alijah Martin,TOR,BC,55,Florida,212,"6'2""",24,12/26/2001,,SG
1631127,https://cdn.nba.com/headshots/nba/latest/520x380/1631127.png,Harrison Ingram,SAS,FC,55,North Carolina,235,"6'5""",23,11/27/2002,1,SF
1642434,https://cdn.nba.com/headshots/nba/latest/520x380/1642434.png,Riley Minix,CLE,FC,27,Morehead State,230,"6'7""",25,9/22/2000,1,SF
1629162,https://cdn.nba.com/headshots/nba/latest/520x380/1629162.png,Jordan McLaughlin,SAS,BC,0,Southern California,180,"6'0""",29,09/04/1996,6,PG
203926,https://cdn.nba.com/headshots/nba/latest/520x380/203926.png,Doug McDermott,SAC,FC,7,Creighton,225,"6'6""",34,03/01/1992,11,SF
1642403,https://cdn.nba.com/headshots/nba/latest/520x380/1642403.png,Isaac Jones,DET,FC,3,Washington State,235,"6'9""",25,11/07/2000,1,PF
1642928,https://cdn.nba.com/headshots/nba/latest/520x380/1642928.png,Dylan Cardwell,SAC,FC,32,Auburn,255,"6'11""",24,12/16/2001,0,C
1631342,https://cdn.nba.com/headshots/nba/latest/520x380/1631342.png,Daeqwon Plowden,SAC,BC,29,Bowling Green,216,"6'6""",27,8/29/1998,1,SF
1641815,https://cdn.nba.com/headshots/nba/latest/520x380/1641815.png,Isaiah Stevens,SAC,BC,24,Colorado State,185,"6'0""",26,01/11/2000,1,PG
1641871,https://cdn.nba.com/headshots/nba/latest/520x380/1641871.png,Duop Reath,POR,FC,26,Louisiana State,245,"6'10""",29,6/26/1996,2,C
1641712,https://cdn.nba.com/headshots/nba/latest/520x380/1641712.png,Rayan Rupert,MEM,BC,21,None,205,"6'8""",21,5/31/2004,2,SG
1631321,https://cdn.nba.com/headshots/nba/latest/520x380/1631321.png,Sidy Cissoko,POR,BC,91,None,220,"6'7""",22,02/04/2004,2,SF
1631126,https://cdn.nba.com/headshots/nba/latest/260x190/1631126.png,Caleb Love,POR,BC,2,Arizona,212,"6'4""",24,9/27/2001,0,SG
1631104,https://cdn.nba.com/headshots/nba/latest/260x190/1631104.png,Blake Wesley,POR,BC,1,Notre Dame,190,"6'4""",22,3/16/2003,3,SG
1643047,https://cdn.nba.com/headshots/nba/latest/520x380/1643047.png,CJ Huntley,PHX,FC,22,Appalachian State,221,"6'11""",23,01/06/2002,0,PF
1642886,https://cdn.nba.com/headshots/nba/latest/520x380/1642886.png,Koby Brea,PHX,BC,14,Kentucky,202,"6'6""",23,06/11/2002,0,SG
1631230,https://cdn.nba.com/headshots/nba/latest/520x380/1631230.png,Dominick Barlow,PHI,FC,25,None,224,"6'9""",22,5/26/2003,3,PF
1641780,https://cdn.nba.com/headshots/nba/latest/520x380/1641780.png,Johni Broome,PHI,FC,22,Auburn,244,"6'9""",23,7/19/2002,0,C
1642282,https://cdn.nba.com/headshots/nba/latest/520x380/1642282.png,Hunter Sallis,PHI,BC,45,Wake Forest,181,"6'4""",22,3/26/2003,0,SG
1631288,https://cdn.nba.com/headshots/nba/latest/520x380/1631288.png,Jamal Cain,ORL,FC,8,Oakland,207,"6'7""",26,3/20/1999,3,SF
1641724,https://cdn.nba.com/headshots/nba/latest/520x380/1641724.png,Jett Howard,ORL,BC,13,Michigan,215,"6'8""",22,9/14/2003,2,SG
1642869,https://cdn.nba.com/headshots/nba/latest/520x380/1642869.png,Noah Penda,ORL,BC,93,None,242,"6'7""",20,07/01/2005,0,SF
1631172,https://cdn.nba.com/headshots/nba/latest/520x380/1631172.png,Ousmane Dieng,MIL,FC,13,None,223,"6'10""",22,5/21/2003,3,SF
1642382,https://cdn.nba.com/headshots/nba/latest/260x190/1642382.png,Branden Carlson,OKC,FC,15,Utah,236,"7'0""",26,6/14/1999,1,C
1642959,https://cdn.nba.com/headshots/nba/latest/260x190/1642959.png,Chris Youngblood,POR,FC,3,Alabama,221,"6'4""",23,09/02/2002,0,SG
1642349,https://cdn.nba.com/headshots/nba/latest/260x190/1642349.png,Ajay Mitchell,OKC,BC,25,California-Santa Barbara,205,"6'4""",23,6/25/2002,1,PG
1642964,https://cdn.nba.com/headshots/nba/latest/260x190/1642964.png,Brooks Barnhizer,OKC,BC,23,Northwestern,227,"6'5""",24,02/03/2002,0,SG
1642278,https://cdn.nba.com/headshots/nba/latest/520x380/1642278.png,Tyler Kolek,NYK,BC,13,Marquette,195,"6'3""",24,3/27/2001,1,PG
1641755,https://cdn.nba.com/headshots/nba/latest/520x380/1641755.png,Kevin McCullar Jr.,NYK,BC,9,Kansas,210,"6'6""",24,3/15/2001,1,SF
1629013,https://cdn.nba.com/headshots/nba/latest/520x380/1629013.png,Landry Shamet,NYK,BC,44,Wichita State,190,"6'4""",28,3/13/1997,7,SG
